('01_Diprobase', {'arg1': 'T3', 'arg2': 'T4', 'relationNo': 'R1', 'range': [122, 174, 178, 193], 'tag': 'CAUSALITY', 'oneline': True})
('029_Liquorice', {'arg1': 'T8', 'arg2': 'T6', 'relationNo': 'R2', 'range': [566, 583, 495, 530], 'tag': 'CAUSALITY', 'oneline': True})
('034_Orlistat', {'arg1': 'T13', 'arg2': 'T12', 'relationNo': 'R1', 'range': [371, 399, 314, 347], 'tag': 'CAUSALITY', 'oneline': True})
('034_Orlistat', {'arg1': 'T12', 'arg2': 'T14', 'relationNo': 'R2', 'range': [314, 347, 409, 432], 'tag': 'CAUSALITY', 'oneline': True})
('035_Pedometer', {'arg1': 'T3', 'arg2': 'T2', 'relationNo': 'R1', 'range': [119, 180, 84, 115], 'tag': 'CAUSALITY', 'oneline': True})
('035_Pedometer', {'arg1': 'T7', 'arg2': 'T8', 'relationNo': 'R2', 'range': [481, 517, 296, 385], 'tag': 'CAUSALITY', 'oneline': True})
('036_Prebiotic_(nutrition)', {'arg1': 'T2', 'arg2': 'T3', 'relationNo': 'R1', 'range': [57, 131, 137, 179], 'tag': 'CAUSALITY', 'oneline': True})
('050_Nasal_strip', {'arg1': 'T10', 'arg2': 'T9', 'relationNo': 'R1', 'range': [411, 445, 463, 491], 'tag': 'EFFECT_MODIFIER', 'oneline': True})
('07_Antioxidant', {'arg1': 'T4', 'arg2': 'T5', 'relationNo': 'R2', 'range':
[443, 476, 367, 398], 'tag': 'CAUSALITY', 'oneline': False}) <--
annファイルのセグメント範囲が微妙に間違ってるせいでFalse

('01_Diprobase', {'arg1': 'T3', 'arg2': 'T5', 'relationNo': 'R2', 'range': [122, 174, 223, 251], 'tag': 'CAUSALITY', 'oneline': False})
('18_Green_tea', {'arg1': 'T4', 'arg2': 'T2', 'relationNo': 'R2', 'range': [292, 349, 159, 174], 'tag': 'EFFECT_MODIFIER', 'oneline': False})
('18_Green_tea', {'arg1': 'T5', 'arg2': 'T2', 'relationNo': 'R3', 'range': [355, 386, 159, 174], 'tag': 'EFFECT_MODIFIER', 'oneline': False})
('017_Enhanced_water', {'arg1': 'T8', 'arg2': 'T9', 'relationNo': 'R1', 'range': [630, 689, 465, 511], 'tag': 'EFFECT_MODIFIER', 'oneline': False})
('044_Stevia', {'arg1': 'T9', 'arg2': 'T8', 'relationNo': 'R1', 'range': [292, 324, 86, 116], 'tag': 'EFFECT_MODIFIER', 'oneline': False})
('044_Stevia', {'arg1': 'T10', 'arg2': 'T8', 'relationNo': 'R2', 'range': [538, 595, 86, 116], 'tag': 'EFFECT_MODIFIER', 'oneline': False})

true:65, false:6, true_%:92.8571429
